Splitter: 
  Input:    C:\Users\alkor\AppData\Roaming\.SomSomSom\new-classic\versions\1.19.2\1.19.2.jar
  Data  assets/minecraft/textures/entity/banner/triangles_top.png
  Data  assets/minecraft/textures/entity/banner/stripe_top.png
  Data  assets/minecraft/textures/entity/banner/cross.png
  Data  assets/minecraft/textures/entity/banner/stripe_middle.png
  Data  assets/minecraft/textures/entity/banner/triangle_top.png
  Data  assets/minecraft/textures/entity/banner/border.png
  Data  assets/minecraft/textures/entity/banner/stripe_center.png
  Data  assets/minecraft/textures/entity/banner/skull.png
  Data  assets/minecraft/textures/entity/banner/piglin.png
  Data  assets/minecraft/textures/entity/banner/base.png
  Data  assets/minecraft/textures/entity/banner/triangle_bottom.png
  Data  assets/minecraft/textures/entity/banner/rhombus.png
  Data  assets/minecraft/textures/entity/banner/creeper.png
  Data  assets/minecraft/textures/entity/banner/bricks.png
  Data  assets/minecraft/textures/entity/banner/half_vertical.png
  Data  assets/minecraft/textures/entity/banner/diagonal_up_right.png
  Data  assets/minecraft/textures/entity/banner/curly_border.png
  Data  assets/minecraft/textures/entity/banner/stripe_left.png
  Data  assets/minecraft/textures/entity/axolotl/axolotl_wild.png
  Data  assets/minecraft/textures/entity/axolotl/axolotl_lucy.png
  Data  assets/minecraft/textures/entity/axolotl/axolotl_cyan.png
  Data  assets/minecraft/textures/entity/axolotl/axolotl_gold.png
  Data  assets/minecraft/textures/entity/axolotl/axolotl_blue.png
  Data  assets/minecraft/textures/entity/creeper/creeper_armor.png
  Data  assets/minecraft/textures/entity/creeper/creeper.png
  Data  assets/minecraft/textures/entity/fox/snow_fox_sleep.png
  Data  assets/minecraft/textures/entity/fox/fox.png
  Data  assets/minecraft/textures/entity/fox/fox_sleep.png
  Data  assets/minecraft/textures/entity/fox/snow_fox.png
  Data  assets/minecraft/textures/entity/enderman/enderman.png
  Data  assets/minecraft/textures/entity/enderman/enderman_eyes.png
  Data  assets/minecraft/textures/entity/turtle/big_sea_turtle.png
  Data  assets/minecraft/textures/entity/signs/warped.png
  Data  assets/minecraft/textures/entity/signs/oak.png
  Data  assets/minecraft/textures/entity/signs/birch.png
  Data  assets/minecraft/textures/entity/signs/dark_oak.png
  Data  assets/minecraft/textures/entity/signs/acacia.png
  Data  assets/minecraft/textures/entity/signs/crimson.png
  Data  assets/minecraft/textures/entity/signs/mangrove.png
  Data  assets/minecraft/textures/entity/signs/jungle.png
  Data  assets/minecraft/textures/entity/signs/spruce.png
  Data  assets/minecraft/textures/entity/end_portal.png
  Data  assets/minecraft/textures/entity/bat.png
  Data  assets/minecraft/textures/entity/experience_orb.png
  Data  assets/minecraft/textures/entity/elytra.png
  Data  assets/minecraft/textures/entity/warden/warden.png
  Data  assets/minecraft/textures/entity/warden/warden_heart.png
  Data  assets/minecraft/textures/entity/warden/warden_bioluminescent_layer.png
  Data  assets/minecraft/textures/entity/warden/warden_pulsating_spots_1.png
  Data  assets/minecraft/textures/entity/warden/warden_pulsating_spots_2.png
  Data  assets/minecraft/textures/entity/shield/square_top_left.png
  Data  assets/minecraft/textures/entity/shield/straight_cross.png
  Data  assets/minecraft/textures/entity/shield/diagonal_left.png
  Data  assets/minecraft/textures/entity/shield/circle.png
  Data  assets/minecraft/textures/entity/shield/half_vertical_right.png
  Data  assets/minecraft/textures/entity/shield/half_horizontal_bottom.png
  Data  assets/minecraft/textures/entity/shield/square_bottom_left.png
  Data  assets/minecraft/textures/entity/shield/square_top_right.png
  Data  assets/minecraft/textures/entity/shield/half_horizontal.png
  Data  assets/minecraft/textures/entity/shield/diagonal_right.png
  Data  assets/minecraft/textures/entity/shield/square_bottom_right.png
  Data  assets/minecraft/textures/entity/shield/gradient_up.png
  Data  assets/minecraft/textures/entity/shield/globe.png
  Data  assets/minecraft/textures/entity/shield/triangles_bottom.png
  Data  assets/minecraft/textures/entity/shield/diagonal_up_left.png
  Data  assets/minecraft/textures/entity/shield/mojang.png
  Data  assets/minecraft/textures/entity/shield/stripe_downleft.png
  Data  assets/minecraft/textures/entity/shield/flower.png
  Data  assets/minecraft/textures/entity/shield/stripe_right.png
  Data  assets/minecraft/textures/entity/shield/gradient.png
  Data  assets/minecraft/textures/entity/shield/stripe_bottom.png
  Data  assets/minecraft/textures/entity/shield/small_stripes.png
  Data  assets/minecraft/textures/entity/shield/stripe_downright.png
  Data  assets/minecraft/textures/entity/shield/triangles_top.png
  Data  assets/minecraft/textures/entity/shield/stripe_top.png
  Data  assets/minecraft/textures/entity/shield/cross.png
  Data  assets/minecraft/textures/entity/shield/stripe_middle.png
  Data  assets/minecraft/textures/entity/shield/triangle_top.png
  Data  assets/minecraft/textures/entity/shield/border.png
  Data  assets/minecraft/textures/entity/shield/stripe_center.png
  Data  assets/minecraft/textures/entity/shield/skull.png
  Data  assets/minecraft/textures/entity/shield/piglin.png
  Data  assets/minecraft/textures/entity/shield/base.png
  Data  assets/minecraft/textures/entity/shield/triangle_bottom.png
  Data  assets/minecraft/textures/entity/shield/rhombus.png
  Data  assets/minecraft/textures/entity/shield/creeper.png
  Data  assets/minecraft/textures/entity/shield/bricks.png
  Data  assets/minecraft/textures/entity/shield/half_vertical.png
  Data  assets/minecraft/textures/entity/shield/diagonal_up_right.png
  Data  assets/minecraft/textures/entity/shield/curly_border.png
  Data  assets/minecraft/textures/entity/shield/stripe_left.png
  Data  assets/minecraft/textures/entity/wither/wither_invulnerable.png
  Data  assets/minecraft/textures/entity/wither/wither_armor.png
  Data  assets/minecraft/textures/entity/wither/wither.png
  Data  assets/minecraft/textures/entity/slime/magmacube.png
  Data  assets/minecraft/textures/entity/slime/slime.png
  Data  assets/minecraft/textures/entity/iron_golem/iron_golem_crackiness_high.png
  Data  assets/minecraft/textures/entity/iron_golem/iron_golem_crackiness_low.png
  Data  assets/minecraft/textures/entity/iron_golem/iron_golem.png
  Data  assets/minecraft/textures/entity/iron_golem/iron_golem_crackiness_medium.png
  Data  assets/minecraft/textures/entity/bee/bee_nectar.png
  Data  assets/minecraft/textures/entity/bee/bee_angry.png
  Data  assets/minecraft/textures/entity/bee/bee.png
  Data  assets/minecraft/textures/entity/bee/bee_angry_nectar.png
  Data  assets/minecraft/textures/entity/bee/bee_stinger.png
  Data  assets/minecraft/textures/entity/tadpole/tadpole.png
  Data  assets/minecraft/textures/entity/minecart.png
  Data  assets/minecraft/textures/entity/sheep/sheep.png
  Data  assets/minecraft/textures/entity/sheep/sheep_fur.png
  Data  assets/minecraft/textures/entity/cow/red_mooshroom.png
  Data  assets/minecraft/textures/entity/cow/brown_mooshroom.png
  Data  assets/minecraft/textures/entity/cow/cow.png
  Data  assets/minecraft/textures/entity/bed/magenta.png
  Data  assets/minecraft/textures/entity/bed/yellow.png
  Data  assets/minecraft/textures/entity/bed/white.png
  Data  assets/minecraft/textures/entity/bed/brown.png
  Data  assets/minecraft/textures/entity/bed/red.png
  Data  assets/minecraft/textures/entity/bed/light_blue.png
  Data  assets/minecraft/textures/entity/bed/gray.png
  Data  assets/minecraft/textures/entity/bed/blue.png
  Data  assets/minecraft/textures/entity/bed/black.png
  Data  assets/minecraft/textures/entity/bed/light_gray.png
  Data  assets/minecraft/textures/entity/bed/green.png
  Data  assets/minecraft/textures/entity/bed/orange.png
  Data  assets/minecraft/textures/entity/bed/cyan.png
  Data  assets/minecraft/textures/entity/bed/lime.png
  Data  assets/minecraft/textures/entity/bed/purple.png
  Data  assets/minecraft/textures/entity/bed/pink.png
  Data  assets/minecraft/textures/entity/trident.png
  Data  assets/minecraft/textures/entity/blaze.png
  Data  assets/minecraft/textures/entity/bell/bell_body.png
  Data  assets/minecraft/textures/entity/fishing_hook.png
  Data  assets/minecraft/textures/entity/projectiles/spectral_arrow.png
  Data  assets/minecraft/textures/entity/projectiles/arrow.png
  Data  assets/minecraft/textures/entity/projectiles/tipped_arrow.png
  Data  assets/minecraft/textures/entity/dolphin.png
  Data  assets/minecraft/textures/entity/boat/oak.png
  Data  assets/minecraft/textures/entity/boat/birch.png
  Data  assets/minecraft/textures/entity/boat/dark_oak.png
  Data  assets/minecraft/textures/entity/boat/acacia.png
  Data  assets/minecraft/textures/entity/boat/mangrove.png
  Data  assets/minecraft/textures/entity/boat/jungle.png
  Data  assets/minecraft/textures/entity/boat/spruce.png
  Data  assets/minecraft/textures/entity/goat/goat.png
  Data  assets/minecraft/textures/entity/snow_golem.png
  Data  assets/minecraft/textures/entity/zombie/zombie.png
  Data  assets/minecraft/textures/entity/zombie/husk.png
  Data  assets/minecraft/textures/entity/zombie/drowned.png
  Data  assets/minecraft/textures/entity/zombie/drowned_outer_layer.png
  Data  assets/minecraft/textures/entity/trident_riptide.png
  Data  assets/minecraft/textures/entity/rabbit/gold.png
  Data  assets/minecraft/textures/entity/rabbit/white.png
  Data  assets/minecraft/textures/entity/rabbit/caerbannog.png
  Data  assets/minecraft/textures/entity/rabbit/brown.png
  Data  assets/minecraft/textures/entity/rabbit/white_splotched.png
  Data  assets/minecraft/textures/entity/rabbit/toast.png
  Data  assets/minecraft/textures/entity/rabbit/black.png
  Data  assets/minecraft/textures/entity/rabbit/salt.png
  Data  assets/minecraft/textures/entity/end_crystal/end_crystal_beam.png
  Data  assets/minecraft/textures/entity/end_crystal/end_crystal.png
  Data  assets/minecraft/textures/entity/guardian_beam.png
  Data  assets/minecraft/textures/entity/llama/white.png
  Data  assets/minecraft/textures/entity/llama/brown.png
  Data  assets/minecraft/textures/entity/llama/gray.png
  Data  assets/minecraft/textures/entity/llama/decor/magenta.png
  Data  assets/minecraft/textures/entity/llama/decor/yellow.png
  Data  assets/minecraft/textures/entity/llama/decor/white.png
  Data  assets/minecraft/textures/entity/llama/decor/brown.png
  Data  assets/minecraft/textures/entity/llama/decor/red.png
  Data  assets/minecraft/textures/entity/llama/decor/light_blue.png
  Data  assets/minecraft/textures/entity/llama/decor/gray.png
  Data  assets/minecraft/textures/entity/llama/decor/blue.png
  Data  assets/minecraft/textures/entity/llama/decor/black.png
  Data  assets/minecraft/textures/entity/llama/decor/light_gray.png
  Data  assets/minecraft/textures/entity/llama/decor/green.png
  Data  assets/minecraft/textures/entity/llama/decor/orange.png
  Data  assets/minecraft/textures/entity/llama/decor/cyan.png
  Data  assets/minecraft/textures/entity/llama/decor/lime.png
  Data  assets/minecraft/textures/entity/llama/decor/trader_llama.png
  Data  assets/minecraft/textures/entity/llama/decor/purple.png
  Data  assets/minecraft/textures/entity/llama/decor/pink.png
  Data  assets/minecraft/textures/entity/llama/creamy.png
  Data  assets/minecraft/textures/entity/llama/spit.png
  Data  assets/minecraft/textures/entity/silverfish.png
  Data  assets/minecraft/textures/entity/strider/strider_cold.png
  Data  assets/minecraft/textures/entity/strider/strider.png
  Data  assets/minecraft/textures/entity/strider/strider_saddle.png
  Data  assets/minecraft/textures/entity/end_gateway_beam.png
  Data  assets/minecraft/textures/entity/guardian_elder.png
  Data  assets/minecraft/textures/entity/ghast/ghast.png
  Data  assets/minecraft/textures/entity/ghast/ghast_shooting.png
  Data  assets/minecraft/textures/entity/phantom.png
  Data  assets/minecraft/textures/entity/endermite.png
  Data  assets/minecraft/textures/entity/steve.png
  Data  assets/minecraft/textures/entity/panda/worried_panda.png
  Data  assets/minecraft/textures/entity/panda/aggressive_panda.png
  Data  assets/minecraft/textures/entity/panda/brown_panda.png
  Data  assets/minecraft/textures/entity/panda/lazy_panda.png
  Data  assets/minecraft/textures/entity/panda/playful_panda.png
  Data  assets/minecraft/textures/entity/panda/weak_panda.png
  Data  assets/minecraft/textures/entity/panda/panda.png
  Data  assets/minecraft/textures/entity/fish/cod.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_3.png
  Data  assets/minecraft/textures/entity/fish/tropical_b.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_6.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_4.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_1.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_2.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_2.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_3.png
  Data  assets/minecraft/textures/entity/fish/salmon.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_4.png
  Data  assets/minecraft/textures/entity/fish/tropical_a.png
  Data  assets/minecraft/textures/entity/fish/tropical_b_pattern_5.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_1.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_5.png
  Data  assets/minecraft/textures/entity/fish/pufferfish.png
  Data  assets/minecraft/textures/entity/fish/tropical_a_pattern_6.png
  Data  assets/minecraft/textures/entity/wolf/wolf_angry.png
  Data  assets/minecraft/textures/entity/wolf/wolf.png
  Data  assets/minecraft/textures/entity/wolf/wolf_tame.png
  Data  assets/minecraft/textures/entity/wolf/wolf_collar.png
  Data  assets/minecraft/textures/entity/pig/pig.png
  Data  assets/minecraft/textures/entity/pig/pig_saddle.png
  Data  assets/minecraft/textures/entity/hoglin/zoglin.png
  Data  assets/minecraft/textures/entity/hoglin/hoglin.png
  Data  assets/minecraft/textures/entity/bear/polarbear.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/toolsmith.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/fletcher.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/butcher.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/profession/leatherworker.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/farmer.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/nitwit.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/farmer.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/profession/shepherd.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/profession/armorer.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/shepherd.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/mason.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/cartographer.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/fletcher.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/profession/librarian.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/librarian.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/profession/cleric.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/weaponsmith.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/butcher.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/fisherman.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession/fisherman.png.mcmeta
  Data  assets/minecraft/textures/entity/zombie_villager/zombie_villager.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/desert.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/swamp.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/savanna.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/snow.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/taiga.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/plains.png
  Data  assets/minecraft/textures/entity/zombie_villager/type/jungle.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession_level/emerald.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession_level/gold.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession_level/iron.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession_level/diamond.png
  Data  assets/minecraft/textures/entity/zombie_villager/profession_level/stone.png
  Data  assets/minecraft/textures/entity/wandering_trader.png
  Data  assets/minecraft/textures/entity/phantom_eyes.png
  Data  assets/minecraft/textures/entity/frog/warm_frog.png
  Data  assets/minecraft/textures/entity/frog/temperate_frog.png
  Data  assets/minecraft/textures/entity/frog/cold_frog.png
  Data  assets/minecraft/textures/entity/witch.png
  Data  assets/minecraft/textures/entity/skeleton/stray.png
  Data  assets/minecraft/textures/entity/skeleton/wither_skeleton.png
  Data  assets/minecraft/textures/entity/skeleton/stray_overlay.png
  Data  assets/minecraft/textures/entity/skeleton/skeleton.png
  Data  assets/minecraft/textures/entity/parrot/parrot_blue.png
  Data  assets/minecraft/textures/entity/parrot/parrot_grey.png
  Data  assets/minecraft/textures/entity/parrot/parrot_green.png
  Data  assets/minecraft/textures/entity/parrot/parrot_red_blue.png
  Data  assets/minecraft/textures/entity/parrot/parrot_yellow_blue.png
  Data  assets/minecraft/textures/entity/spider/cave_spider.png
  Data  assets/minecraft/textures/entity/spider/spider.png
  Data  assets/minecraft/textures/entity/villager/profession/toolsmith.png
  Data  assets/minecraft/textures/entity/villager/profession/fletcher.png
  Data  assets/minecraft/textures/entity/villager/profession/butcher.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/profession/leatherworker.png
  Data  assets/minecraft/textures/entity/villager/profession/farmer.png
  Data  assets/minecraft/textures/entity/villager/profession/nitwit.png
  Data  assets/minecraft/textures/entity/villager/profession/farmer.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/profession/shepherd.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/profession/armorer.png
  Data  assets/minecraft/textures/entity/villager/profession/shepherd.png
  Data  assets/minecraft/textures/entity/villager/profession/mason.png
  Data  assets/minecraft/textures/entity/villager/profession/cartographer.png
  Data  assets/minecraft/textures/entity/villager/profession/fletcher.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/profession/librarian.png
  Data  assets/minecraft/textures/entity/villager/profession/librarian.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/profession/cleric.png
  Data  assets/minecraft/textures/entity/villager/profession/weaponsmith.png
  Data  assets/minecraft/textures/entity/villager/profession/butcher.png
  Data  assets/minecraft/textures/entity/villager/profession/fisherman.png
  Data  assets/minecraft/textures/entity/villager/profession/fisherman.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/villager.png
  Data  assets/minecraft/textures/entity/villager/type/desert.png
  Data  assets/minecraft/textures/entity/villager/type/swamp.png
  Data  assets/minecraft/textures/entity/villager/type/savanna.png
  Data  assets/minecraft/textures/entity/villager/type/snow.png
  Data  assets/minecraft/textures/entity/villager/type/desert.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/type/taiga.png
  Data  assets/minecraft/textures/entity/villager/type/snow.png.mcmeta
  Data  assets/minecraft/textures/entity/villager/type/plains.png
  Data  assets/minecraft/textures/entity/villager/type/jungle.png
  Data  assets/minecraft/textures/entity/villager/profession_level/emerald.png
  Data  assets/minecraft/textures/entity/villager/profession_level/gold.png
  Data  assets/minecraft/textures/entity/villager/profession_level/iron.png
  Data  assets/minecraft/textures/entity/villager/profession_level/diamond.png
  Data  assets/minecraft/textures/entity/villager/profession_level/stone.png
  Data  assets/minecraft/textures/entity/illager/vex.png
  Data  assets/minecraft/textures/entity/illager/ravager.png
  Data  assets/minecraft/textures/entity/illager/evoker.png
  Data  assets/minecraft/textures/entity/illager/evoker_fangs.png
  Data  assets/minecraft/textures/entity/illager/vindicator.png
  Data  assets/minecraft/textures/entity/illager/pillager.png
  Data  assets/minecraft/textures/entity/illager/illusioner.png
  Data  assets/minecraft/textures/entity/illager/vex_charging.png
  Data  assets/minecraft/textures/environment/clouds.png
  Data  assets/minecraft/textures/environment/sun.png
  Data  assets/minecraft/textures/environment/rain.png
  Data  assets/minecraft/textures/environment/snow.png
  Data  assets/minecraft/textures/environment/moon_phases.png
  Data  assets/minecraft/textures/environment/end_sky.png
  Data  assets/minecraft/textures/mob_effect/poison.png
  Data  assets/minecraft/textures/mob_effect/weakness.png
  Data  assets/minecraft/textures/mob_effect/hero_of_the_village.png
  Data  assets/minecraft/textures/mob_effect/levitation.png
  Data  assets/minecraft/textures/mob_effect/dolphins_grace.png
  Data  assets/minecraft/textures/mob_effect/hunger.png
  Data  assets/minecraft/textures/mob_effect/night_vision.png
  Data  assets/minecraft/textures/mob_effect/invisibility.png
  Data  assets/minecraft/textures/mob_effect/slow_falling.png
  Data  assets/minecraft/textures/mob_effect/speed.png
  Data  assets/minecraft/textures/mob_effect/unluck.png
  Data  assets/minecraft/textures/mob_effect/instant_health.png
  Data  assets/minecraft/textures/mob_effect/absorption.png
  Data  assets/minecraft/textures/mob_effect/luck.png
  Data  assets/minecraft/textures/mob_effect/jump_boost.png
  Data  assets/minecraft/textures/mob_effect/haste.png
  Data  assets/minecraft/textures/mob_effect/fire_resistance.png
  Data  assets/minecraft/textures/mob_effect/blindness.png
  Data  assets/minecraft/textures/mob_effect/health_boost.png
  Data  assets/minecraft/textures/mob_effect/nausea.png
  Data  assets/minecraft/textures/mob_effect/conduit_power.png
  Data  assets/minecraft/textures/mob_effect/mining_fatigue.png
  Data  assets/minecraft/textures/mob_effect/slowness.png
  Data  assets/minecraft/textures/mob_effect/instant_damage.png
  Data  assets/minecraft/textures/mob_effect/regeneration.png
  Data  assets/minecraft/textures/mob_effect/glowing.png
  Data  assets/minecraft/textures/mob_effect/strength.png
  Data  assets/minecraft/textures/mob_effect/wither.png
  Data  assets/minecraft/textures/mob_effect/water_breathing.png
  Data  assets/minecraft/textures/mob_effect/darkness.png
  Data  assets/minecraft/textures/mob_effect/bad_omen.png
  Data  assets/minecraft/textures/mob_effect/saturation.png
  Data  assets/minecraft/textures/mob_effect/resistance.png
  Data  assets/minecraft/textures/block/spruce_leaves.png
  Data  assets/minecraft/textures/block/turtle_egg_slightly_cracked.png
  Data  assets/minecraft/textures/block/small_dripleaf_stem_top.png
  Data  assets/minecraft/textures/block/composter_top.png
  Data  assets/minecraft/textures/block/bell_top.png
  Data  assets/minecraft/textures/block/pumpkin_side.png
  Data  assets/minecraft/textures/block/bee_nest_front_honey.png
  Data  assets/minecraft/textures/block/water_overlay.png
  Data  assets/minecraft/textures/block/pink_candle_lit.png
  Data  assets/minecraft/textures/block/yellow_glazed_terracotta.png
  Data  assets/minecraft/textures/block/stripped_mangrove_log_top.png
  Data  assets/minecraft/textures/block/sculk_catalyst_top.png
  Data  assets/minecraft/textures/block/item_frame.png
  Data  assets/minecraft/textures/block/white_wool.png
  Data  assets/minecraft/textures/block/black_concrete.png
  Data  assets/minecraft/textures/block/red_mushroom.png
  Data  assets/minecraft/textures/block/respawn_anchor_side3.png
  Data  assets/minecraft/textures/block/lapis_block.png
  Data  assets/minecraft/textures/block/barrel_side.png
  Data  assets/minecraft/textures/block/peony_bottom.png
  Data  assets/minecraft/textures/block/iron_trapdoor.png
  Data  assets/minecraft/textures/block/cauldron_bottom.png
  Data  assets/minecraft/textures/block/frosted_ice_3.png
  Data  assets/minecraft/textures/block/hay_block_side.png
  Data  assets/minecraft/textures/block/wheat_stage4.png
  Data  assets/minecraft/textures/block/warped_nylium_side.png
  Data  assets/minecraft/textures/block/tripwire_hook.png
  Data  assets/minecraft/textures/block/mangrove_planks.png
  Data  assets/minecraft/textures/block/light_gray_candle_lit.png
  Data  assets/minecraft/textures/block/cyan_glazed_terracotta.png
  Data  assets/minecraft/textures/block/azalea_plant.png
  Data  assets/minecraft/textures/block/cut_red_sandstone.png
  Data  assets/minecraft/textures/block/wheat_stage0.png
  Data  assets/minecraft/textures/block/purple_stained_glass.png
  Data  assets/minecraft/textures/block/soul_torch.png
  Data  assets/minecraft/textures/block/birch_sapling.png
  Data  assets/minecraft/textures/block/light_gray_terracotta.png
  Data  assets/minecraft/textures/block/spruce_planks.png
  Data  assets/minecraft/textures/block/dropper_front_vertical.png
  Data  assets/minecraft/textures/block/cyan_stained_glass.png
  Data  assets/minecraft/textures/block/composter_bottom.png
  Data  assets/minecraft/textures/block/red_glazed_terracotta.png
  Data  assets/minecraft/textures/block/warped_planks.png
  Data  assets/minecraft/textures/block/chiseled_red_sandstone.png
  Data  assets/minecraft/textures/block/warped_door_top.png
  Data  assets/minecraft/textures/block/ladder.png
  Data  assets/minecraft/textures/block/jigsaw_bottom.png
  Data  assets/minecraft/textures/block/stone_bricks.png
  Data  assets/minecraft/textures/block/tinted_glass.png
  Data  assets/minecraft/textures/block/chain_command_block_front.png.mcmeta
  Data  assets/minecraft/textures/block/stripped_jungle_log.png
  Data  assets/minecraft/textures/block/orange_candle_lit.png
  Data  assets/minecraft/textures/block/bell_side.png
  Data  assets/minecraft/textures/block/barrel_bottom.png
  Data  assets/minecraft/textures/block/sea_lantern.png.mcmeta
  Data  assets/minecraft/textures/block/oxidized_cut_copper.png
  Data  assets/minecraft/textures/block/green_stained_glass.png
  Data  assets/minecraft/textures/block/magma.png.mcmeta
  Data  assets/minecraft/textures/block/lever.png
  Data  assets/minecraft/textures/block/daylight_detector_side.png
  Data  assets/minecraft/textures/block/polished_basalt_top.png
  Data  assets/minecraft/textures/block/red_shulker_box.png
  Data  assets/minecraft/textures/block/kelp.png
  Data  assets/minecraft/textures/block/poppy.png
  Data  assets/minecraft/textures/block/chain_command_block_back.png.mcmeta
  Data  assets/minecraft/textures/block/pink_shulker_box.png
  Data  assets/minecraft/textures/block/crimson_nylium_side.png
  Data  assets/minecraft/textures/block/stonecutter_saw.png
  Data  assets/minecraft/textures/block/soul_campfire_fire.png
  Data  assets/minecraft/textures/block/cyan_terracotta.png
  Data  assets/minecraft/textures/block/flowering_azalea_leaves.png
  Data  assets/minecraft/textures/block/frosted_ice_0.png
  Data  assets/minecraft/textures/block/wither_rose.png
  Data  assets/minecraft/textures/block/wheat_stage7.png
  Data  assets/minecraft/textures/block/brain_coral.png
  Data  assets/minecraft/textures/block/jungle_log_top.png
  Data  assets/minecraft/textures/block/raw_copper_block.png
  Data  assets/minecraft/textures/block/piston_top_sticky.png
  Data  assets/minecraft/textures/block/pointed_dripstone_down_middle.png
  Data  assets/minecraft/textures/block/deepslate_lapis_ore.png
  Data  assets/minecraft/textures/block/cracked_nether_bricks.png
  Data  assets/minecraft/textures/block/smithing_table_top.png
  Data  assets/minecraft/textures/block/green_wool.png
  Data  assets/minecraft/textures/block/beehive_front_honey.png
  Data  assets/minecraft/textures/block/respawn_anchor_top.png.mcmeta
  Data  assets/minecraft/textures/block/chipped_anvil_top.png
  Data  assets/minecraft/textures/block/tripwire.png
  Data  assets/minecraft/textures/block/campfire_fire.png.mcmeta
  Data  assets/minecraft/textures/block/green_candle_lit.png
  Data  assets/minecraft/textures/block/exposed_cut_copper.png
  Data  assets/minecraft/textures/block/calcite.png
  Data  assets/minecraft/textures/block/dripstone_block.png
  Data  assets/minecraft/textures/block/sand.png
  Data  assets/minecraft/textures/block/small_dripleaf_side.png
  Data  assets/minecraft/textures/block/cornflower.png
  Data  assets/minecraft/textures/block/lodestone_top.png
  Data  assets/minecraft/textures/block/sunflower_top.png
  Data  assets/minecraft/textures/block/sea_pickle.png
  Data  assets/minecraft/textures/block/blue_ice.png
  Data  assets/minecraft/textures/block/acacia_door_bottom.png
  Data  assets/minecraft/textures/block/water_flow.png
  Data  assets/minecraft/textures/block/bone_block_top.png
  Data  assets/minecraft/textures/block/oak_trapdoor.png
  Data  assets/minecraft/textures/block/oak_log.png
  Data  assets/minecraft/textures/block/bamboo_singleleaf.png
  Data  assets/minecraft/textures/block/dirt.png
  Data  assets/minecraft/textures/block/jungle_leaves.png
  Data  assets/minecraft/textures/block/pink_concrete_powder.png
  Data  assets/minecraft/textures/block/light_blue_shulker_box.png
  Data  assets/minecraft/textures/block/purple_glazed_terracotta.png
  Data  assets/minecraft/textures/block/nether_wart_block.png
  Data  assets/minecraft/textures/block/mossy_stone_bricks.png
  Data  assets/minecraft/textures/block/obsidian.png
  Data  assets/minecraft/textures/block/lava_flow.png.mcmeta
  Data  assets/minecraft/textures/block/cocoa_stage1.png
  Data  assets/minecraft/textures/block/honey_block_side.png
  Data  assets/minecraft/textures/block/soul_lantern.png.mcmeta
  Data  assets/minecraft/textures/block/blue_wool.png
  Data  assets/minecraft/textures/block/deepslate_iron_ore.png
